THE LAW
I.  ALLEGED VIOLATION OF ARTICLE 14 OF THE CONVENTION, READ IN CONJUNCTION WITH ARTICLE 8
41.  The Government argued that the Supreme Administrative Court’s decision to decrease the amount awarded by the first-instance court in respect of non-pecuniary damage had not been governed by prejudice or an intention to discriminate against the applicant on the grounds of her sex or age. On the contrary, it had been based on the fact that the Supreme Administrative Court had considered that the medical intervention had not been the only cause of the physical and psychological damage which the applicant had complained of. In that regard the Government emphasised that the amount awarded by the Supreme Administrative Court had been attributable to the fact that the applicant’s gynaecological problem had developed a long time earlier, that she had already been treated unsuccessfully several times and that she had already been suffering unbearable pain and symptoms of depression before the operation. For the Supreme Administrative Court, therefore, the applicant’s complains had not been new and surgery had merely aggravated what had already been a difficult situation. Moreover, the Government pointed out that the Supreme Administrative Court had also taken into account the fact that the applicant had become very unhappy and that she had felt “diminished as a woman” in the wake of the injury she had suffered.
42.  The Government acknowledged that reading the impugned passage in the Supreme Administrative Court’s judgment out of context could indicate prejudice and a belittling of the applicant’s suffering, in particular because of her age. They further acknowledged that there had been an unfortunate use of terms. They observed, however, that the passage should be read on the understanding that the Supreme Administrative Court had also taken the above-mentioned factors into account.
43.  In addition, the Government argued that comparing cases that had come before Portuguese courts was difficult and was liable to lead to errors because the clinical conditions of the plaintiffs seeking compensation were different and, as such, the physical and psychological consequences of the damage involved also differed. They noted that several factors had to be taken into account when assessing appropriate levels of compensation for non-pecuniary damage. These included any life-threatening risks; the number of medical procedures plaintiffs had undergone; the kind of treatment (the degree of pain) applied; whether the injuries caused by the medical error could be reversed; and the degree of loss of autonomy and subsequent dependence on others in the essential tasks of everyday life. In that regard, the applicant could not be considered as being in the same position as other plaintiffs (including the male plaintiffs referred to in the two Supreme Court of Justice judgments in paragraphs 23 and 24 above). As such, the amount awarded in respect of non-pecuniary damage had not amounted to an unjustifiable difference in treatment on account of her sex and age as it had been proportionate to the damage suffered.
2.  The Court’s assessment
(a)  General principles
44.  The Court has established in its case-law that in order for an issue to arise under Article 14, there must be a difference in treatment of persons in analogous or relevantly similar situations. Such a difference in treatment is discriminatory if it has no objective and reasonable justification; in other words, if it does not pursue a legitimate aim or if there is no reasonable relationship of proportionality between the means employed and the aim sought to be realised. Contracting States enjoy a certain margin of appreciation in assessing whether and to what extent differences in otherwise similar situations justify a difference in treatment (see, inter alia, Biao v. Denmark [GC], no. 38590/10, §§ 90 and 93, ECHR 2016, and Sousa Goucha v. Portugal, no. 70434/12, § 58, 22 March 2016). The notion of discrimination within the meaning of Article 14 also includes cases where a person or group is treated, without proper justification, less favourably than another, even though the more favourable treatment is not called for by the Convention (see Khamtokhu and Aksenchik v. Russia [GC], nos. 60367/08 and 961/11, § 64, ECHR 2017).
45.  Article 14 does not prohibit all differences in treatment, but only those differences based on an identifiable, objective or personal characteristic, or “status”, by which individuals or groups are distinguishable from one another. It lists specific grounds which constitute “status” including, inter alia, sex, race and property. The words “other status” have generally been given a wide meaning, and their interpretation has not been limited to characteristics which are personal in the sense that they are innate or inherent (see Carson and Others v. the United Kingdom [GC], no. 42184/05, §§ 61 and 70, ECHR 2010, and Clift v. the United Kingdom, no. 7205/07, §§ 56-58, 13 July 2010). In this regard, the Court has recognised that age might constitute “other status” for the purposes of Article 14 of the Convention (see, for example, Schwizgebel v. Switzerland, no. 25762/07, § 85, ECHR 2010 (extracts)), although it has not, to date, suggested that discrimination on grounds of age should be equated with other “suspect” grounds of discrimination (British Gurkha Welfare Society and Others v. the United Kingdom, no. 44818/11, § 88, 15 September 2016).
46.  The Court further reiterates that the advancement of gender equality is today a major goal for the member States of the Council of Europe and very weighty reasons would have to be put forward before such a difference of treatment could be regarded as compatible with the Convention (see Konstantin Markin, cited above, § 127, with further references; see also Schuler-Zgraggen v. Switzerland, 24 June 1993, § 67, Series A no. 263). In particular, references to traditions, general assumptions or prevailing social attitudes in a particular country are insufficient justification for a difference in treatment on the grounds of sex. For example, in a case concerning the bearing of a woman’s maiden name after marriage, it considered that the importance attached to the principle of non-discrimination prevented States from imposing traditions that derive from the man’s primordial role and the woman’s secondary role in the family (see Ünal Tekeli v. Turkey, no. 29865/96, § 63, ECHR 2004X (extracts)). The Court has also considered that the issue with stereotyping of a certain group in society lies in the fact that it prohibits the individualised evaluation of their capacity and needs (see, mutatis mutandis, Alajos Kiss v. Hungary, no. 38832/06, § 42, 20 May 2010, with further references).
47.  Lastly, as concerns the burden of proof in relation to Article 14 of the Convention, the Court reiterates that once the applicant has demonstrated a difference in treatment, it is for the Government to show that it was justified (see Khamtokhu and Aksenchik, § 65, and Biao, § 92, both cited above).
(b)  Application of those principles to the instant case
48.  In the present case the Court observes that the first-instance court awarded the applicant EUR 80,000 in respect of non-pecuniary damage, referring to criteria such as the physical and mental suffering caused by the medical error. It considered in particular that the injury to the left pudendal nerve caused during the operation had left the applicant in pain, led to a loss of sensation in the vagina, incontinence, difficulty walking and sitting, and in having sexual relations (see paragraph 14 above).
49.  While confirming the findings of the first-instance court, the Supreme Administrative Court reduced the award to EUR 50,000. It relied on the same elements, but considered that the applicant’s physical and mental suffering had been aggravated by the operation, rather than caused exclusively by the injury to the left pudendal nerve during surgery. Moreover, the Supreme Administrative Court relied on the fact that the applicant “[had been] already fifty years old at the time of the surgery and had two children, that is, an age when sexuality [was] not as important as in younger years, its significance diminishing with age” (see paragraph 16 above).
50.  The Court notes that the Supreme Administrative Court also reduced the amount that had been awarded to the applicant in respect of the costs of a maid on the grounds that she was not likely to have needed a full-time maid (see paragraph 16 above) at the material time as, considering the age of her children, she “probably only needed to take care of her husband”.
51.  In the present case the Court’s task is not to analyse the actual amounts awarded to the applicant by the Supreme Administrative Court. In that connection the Court reiterates that as a general rule it is for the national courts to assess the evidence before them, including the means used to ascertain the relevant facts (see Sahin v. Germany [GC], no. 30943/96, § 73, ECHR 2003VIII, and Vidal v. Belgium, 22 April 1992, § 33, Series A no. 235B). The national authorities are thus, in principle, better placed than an international court to evaluate what is adequate compensation for the specific damage suffered by an individual. The issue which has to be determined, however, is whether or not the Supreme Administrative Court’s reasoning led to a difference of treatment of the applicant based on her sex and age, amounting to a breach of Article 14 in conjunction with Article 8.
52.  The Court acknowledges that in deciding claims related to non-pecuniary damage within the framework of liability proceedings, domestic courts may be called upon to consider the age of claimants, as in the instant case. The question at issue here is not considerations of age or sex as such, but rather the assumption that sexuality is not as important for a fifty-year-old woman and mother of two children as for someone of a younger age. That assumption reflects a traditional idea of female sexuality as being essentially linked to child-bearing purposes and thus ignores its physical and psychological relevance for the self-fulfilment of women as people. Apart from being, in a way, judgmental, it omitted to take into consideration other dimensions of women’s sexuality in the specific case of the applicant. In other words, in the instant case the Supreme Administrative Court made a general assumption without attempting to look at its validity in the specific case of the applicant herself, who was fifty at the time of the operation at issue (see, mutatis mutandis, Schuler-Zgraggen, cited above, § 67).
53.  In the Court’s view, the wording of the Supreme Administrative Court’s judgment when reducing the amount of compensation in respect of non-pecuniary damage cannot be regarded as an unfortunate turn of phrase, as asserted by the Government. It is true that in lowering the amount the Supreme Administrative Court also took it for granted that the pain suffered by the applicant was not new. Nevertheless, the applicant’s age and sex appear to have been decisive factors in the final decision, introducing a difference of treatment based on those grounds (see, mutatis mutandis, Salgueiro da Silva Mouta v. Portugal, no. 33290/96, § 35, ECHR 1999IX; Schuler-Zgraggen, cited above, § 67; and, conversely, Sousa Goucha, cited above, §§ 64-65). This approach is also reflected in the decision of the Supreme Administrative Court to lower the amount awarded to the applicant in respect of the costs of a maid on the grounds that she “probably only needed to take care of her husband” given her children’s age at the material time (see paragraph 16 above).
54.  In the Court’s view, those considerations show the prejudices prevailing amongst the judiciary in Portugal, as pointed out in the report of 29 June 2015 by the UN Human Rights Council’s Special Rapporteur on the Independence of Judges and Lawyers (see paragraph 28 above) and in the CEDAW’s Concluding Observations on the need for the respondent State to address the problem of gender-based discriminatory stereotypes (see paragraph 26 above). They also confirm the observations and concerns expressed by the Permanent Observatory on Portuguese Justice regarding the prevailing sexism within judicial institutions in its report of November 2006 on domestic violence (see paragraph 29 above).
55.  In this well-established factual context, the Court cannot but note the contrast between the applicant’s case and the approach taken in two judgments of 2008 and 2014, which concerned allegations of medical malpractice by two male patients who were fifty-five and fifty-nine years old respectively. The Supreme Court of Justice found in those cases that the fact that the men could no longer have normal sexual relations had affected their self-esteem and resulted in a “tremendous blow” and “severe mental trauma” (see paragraphs 23 and 24 above). In view of its findings, the Supreme Court of Justice awarded EUR 224,459 and EUR 100,000 to the two male plaintiffs respectively. It follows from those cases that the domestic courts took into consideration the fact that the men could not have sexual relations and how that had affected them, regardless of their age. Contrary to the applicant’s case, the Supreme Court of Justice did not take account of whether the plaintiffs already had children or not, or look at any other factors. In particular, in the judgment of 4 March 2008, it found that the fact that the impugned surgical procedure had left the plaintiff impotent and incontinent was enough to consider that non-pecuniary damage had been caused.
56.  In view of the foregoing considerations, the Court concludes that there has therefore been a violation of Article 14 of the Convention taken in conjunction with Article 8.
II.  APPLICATION OF ARTICLE 41 OF THE CONVENTION
57.  Article 41 of the Convention provides:
“If the Court finds that there has been a violation of the Convention or the Protocols thereto, and if the internal law of the High Contracting Party concerned allows only partial reparation to be made, the Court shall, if necessary, afford just satisfaction to the injured party.”
A.  Damage
58.  The applicant claimed 174,459.05 euros (EUR) in respect of non-pecuniary damage. She did not claim an amount in respect of pecuniary damage.
59.  The Government considered the applicant’s claim excessive.
60.  The Court considers that the applicant must have suffered distress and frustration as a result of the violation found. Making its assessment on an equitable basis, the Court awards the applicant EUR 3,250 for non-pecuniary damage, plus any tax that may be chargeable on the above amount.
B.  Costs and expenses
61.  The applicant also claimed EUR 2,460 for the costs and expenses incurred before the Court.
62.  The Government, referring to Antunes and Pires v. Portugal (no. 7623/04, § 43, 21 June 2007), left the matter to the Court’s discretion.
63.  According to the Court’s case-law, an applicant is entitled to the reimbursement of costs and expenses only in so far as it has been shown that these have been actually and necessarily incurred and are reasonable as to quantum. In the present case, regard being had to the documents in its possession and the above criteria, the Court considers it reasonable to award the sum claimed in full.
C.  Default interest
64.  The Court considers it appropriate that the default interest rate should be based on the marginal lending rate of the European Central Bank, to which should be added three percentage points.
